Date : 2026-07-02 11:19:11
Directory : /Users/federico/Documents/Personal-DEV/core
Total : 210 files,  15631 codes, 1955 comments, 2595 blanks, all 20181 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        102 |      7,172 |      1,693 |      1,773 |     10,638 |
| TypeScript JSX     |         47 |      2,804 |         85 |        283 |      3,172 |
| JSON               |          4 |      2,382 |          0 |          4 |      2,386 |
| Markdown           |          4 |      1,081 |          0 |        267 |      1,348 |
| TypeScript         |         38 |      1,071 |         86 |        175 |      1,332 |
| PostCSS            |          1 |        803 |         19 |         36 |        858 |
| YAML               |          1 |        121 |         19 |         10 |        150 |
| Shell Script       |          2 |         51 |         25 |         12 |         88 |
| Ini                |          1 |         39 |          0 |         10 |         49 |
| Docker             |          3 |         29 |         19 |         12 |         60 |
| JSON with Comments |          1 |         25 |          0 |          1 |         26 |
| Properties         |          1 |         20 |          4 |          4 |         28 |
| pip requirements   |          3 |         14 |          5 |          6 |         25 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        210 |     15,631 |      1,955 |      2,595 |     20,181 |
| . (Files)                                                                                       |          3 |        948 |         19 |        226 |      1,193 |
| backend                                                                                         |         90 |      5,077 |      1,001 |      1,298 |      7,376 |
| backend (Files)                                                                                 |          4 |        292 |         70 |         76 |        438 |
| backend/alembic                                                                                 |          6 |        450 |         80 |         56 |        586 |
| backend/alembic (Files)                                                                         |          1 |         43 |         11 |         15 |         69 |
| backend/alembic/versions                                                                        |          5 |        407 |         69 |         41 |        517 |
| backend/auth                                                                                    |          5 |        336 |         84 |         96 |        516 |
| backend/db                                                                                      |         11 |        418 |         94 |        150 |        662 |
| backend/db (Files)                                                                              |          2 |         53 |         19 |         24 |         96 |
| backend/db/models                                                                               |          9 |        365 |         75 |        126 |        566 |
| backend/domain                                                                                  |         12 |        254 |        107 |         90 |        451 |
| backend/repositories                                                                            |         15 |      1,035 |         79 |        193 |      1,307 |
| backend/repositories (Files)                                                                    |          2 |         38 |         19 |         14 |         71 |
| backend/repositories/sql                                                                        |         13 |        997 |         60 |        179 |      1,236 |
| backend/routers                                                                                 |         20 |      1,708 |        382 |        441 |      2,531 |
| backend/schemas                                                                                 |         10 |        182 |         28 |         81 |        291 |
| backend/services                                                                                |          4 |        233 |         28 |         57 |        318 |
| backend/storage                                                                                 |          3 |        169 |         49 |         58 |        276 |
| deploy                                                                                          |          3 |        112 |         19 |         33 |        164 |
| docs                                                                                            |          1 |        189 |          0 |         29 |        218 |
| frontend                                                                                        |         95 |      7,136 |        199 |        508 |      7,843 |
| frontend (Files)                                                                                |          8 |      2,013 |         12 |         14 |      2,039 |
| frontend/src                                                                                    |         87 |      5,123 |        187 |        494 |      5,804 |
| frontend/src (Files)                                                                            |          3 |        154 |         11 |         10 |        175 |
| frontend/src/components                                                                         |         19 |        674 |         31 |         72 |        777 |
| frontend/src/components/auth                                                                    |          2 |        129 |          0 |          8 |        137 |
| frontend/src/components/layout                                                                  |          5 |        151 |         10 |         16 |        177 |
| frontend/src/components/race                                                                    |          5 |        278 |         19 |         33 |        330 |
| frontend/src/components/ui                                                                      |          7 |        116 |          2 |         15 |        133 |
| frontend/src/contexts                                                                           |          4 |        182 |          6 |         30 |        218 |
| frontend/src/data                                                                               |          2 |        109 |          9 |         12 |        130 |
| frontend/src/hooks                                                                              |          5 |        127 |         12 |         21 |        160 |
| frontend/src/i18n                                                                               |          3 |        477 |          3 |          6 |        486 |
| frontend/src/i18n (Files)                                                                       |          1 |         15 |          3 |          4 |         22 |
| frontend/src/i18n/locales                                                                       |          2 |        462 |          0 |          2 |        464 |
| frontend/src/pages                                                                              |         22 |      1,853 |         41 |        175 |      2,069 |
| frontend/src/pages (Files)                                                                      |          5 |         71 |          3 |         11 |         85 |
| frontend/src/pages/app                                                                          |          9 |      1,136 |         20 |        101 |      1,257 |
| frontend/src/pages/public                                                                       |          8 |        646 |         18 |         63 |        727 |
| frontend/src/services                                                                           |         11 |        213 |         14 |         43 |        270 |
| frontend/src/stores                                                                             |          1 |         73 |          6 |         14 |         93 |
| frontend/src/styles                                                                             |          1 |        803 |         19 |         36 |        858 |
| frontend/src/types                                                                              |         10 |        253 |         13 |         36 |        302 |
| frontend/src/utils                                                                              |          6 |        205 |         22 |         39 |        266 |
| scripts                                                                                         |          3 |        109 |         60 |         32 |        201 |
| workers                                                                                         |         15 |      2,060 |        657 |        469 |      3,186 |
| workers/process_upload                                                                          |         12 |      1,962 |        632 |        443 |      3,037 |
| workers/process_upload (Files)                                                                  |          4 |      1,063 |        434 |        197 |      1,694 |
| workers/process_upload/processing                                                               |          8 |        899 |        198 |        246 |      1,343 |
| workers/video                                                                                   |          3 |         98 |         25 |         26 |        149 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                        | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/federico/Documents/Personal-DEV/core/CLAUDE.md                                           | Markdown           |        736 |          0 |        177 |        913 |
| /Users/federico/Documents/Personal-DEV/core/README.md                                           | Markdown           |         91 |          0 |         39 |        130 |
| /Users/federico/Documents/Personal-DEV/core/backend/__init__.py                                 | Python             |          0 |          1 |          1 |          2 |
| /Users/federico/Documents/Personal-DEV/core/backend/alembic.ini                                 | Ini                |         39 |          0 |         10 |         49 |
| /Users/federico/Documents/Personal-DEV/core/backend/alembic/env.py                              | Python             |         43 |         11 |         15 |         69 |
| /Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0001_baseline.py           | Python             |        242 |         21 |          8 |        271 |
| /Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0002_boat_members.py       | Python             |         30 |         14 |          8 |         52 |
| /Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0003_groups.py             | Python             |         35 |         11 |          8 |         54 |
| /Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0004_devices.py            | Python             |         46 |         10 |          8 |         64 |
| /Users/federico/Documents/Personal-DEV/core/backend/alembic/versions/0005_session_privacy.py    | Python             |         54 |         13 |          9 |         76 |
| /Users/federico/Documents/Personal-DEV/core/backend/auth/__init__.py                            | Python             |         25 |          9 |          3 |         37 |
| /Users/federico/Documents/Personal-DEV/core/backend/auth/passwords.py                           | Python             |         11 |          8 |          7 |         26 |
| /Users/federico/Documents/Personal-DEV/core/backend/auth/permissions.py                         | Python             |        154 |         34 |         35 |        223 |
| /Users/federico/Documents/Personal-DEV/core/backend/auth/seed.py                                | Python             |         88 |         16 |         19 |        123 |
| /Users/federico/Documents/Personal-DEV/core/backend/auth/tokens.py                              | Python             |         58 |         17 |         32 |        107 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/__init__.py                              | Python             |         50 |         17 |         20 |         87 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/base.py                                  | Python             |          3 |          2 |          4 |          9 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/__init__.py                       | Python             |         41 |          5 |          3 |         49 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/boat.py                           | Python             |         36 |          9 |         13 |         58 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/device.py                         | Python             |         39 |         10 |         13 |         62 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/group.py                          | Python             |         27 |         12 |         13 |         52 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/race.py                           | Python             |         59 |          6 |         20 |         85 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/raceday.py                        | Python             |         14 |          2 |          7 |         23 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/rbac.py                           | Python             |         77 |         15 |         36 |        128 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/regatta.py                        | Python             |         17 |          2 |          7 |         26 |
| /Users/federico/Documents/Personal-DEV/core/backend/db/models/session.py                        | Python             |         55 |         14 |         14 |         83 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/__init__.py                          | Python             |         33 |          8 |          3 |         44 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/auth_token.py                        | Python             |         12 |          7 |          5 |         24 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/base.py                              | Python             |          8 |          6 |          6 |         20 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/boat.py                              | Python             |         25 |          8 |          8 |         41 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/club.py                              | Python             |         13 |          8 |          7 |         28 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/device.py                            | Python             |         42 |         33 |         14 |         89 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/group.py                             | Python             |         15 |         10 |          7 |         32 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/race.py                              | Python             |         43 |          5 |         14 |         62 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/raceday.py                           | Python             |         12 |          1 |          6 |         19 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/regatta.py                           | Python             |         15 |          1 |          6 |         22 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/session.py                           | Python             |         27 |         18 |          9 |         54 |
| /Users/federico/Documents/Personal-DEV/core/backend/domain/user.py                              | Python             |          9 |          2 |          5 |         16 |
| /Users/federico/Documents/Personal-DEV/core/backend/main.py                                     | Python             |         35 |         16 |         11 |         62 |
| /Users/federico/Documents/Personal-DEV/core/backend/noaa_buoys.py                               | Python             |        218 |         53 |         54 |        325 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/__init__.py                    | Python             |         14 |          6 |         10 |         30 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/base.py                        | Python             |         24 |         13 |          4 |         41 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/__init__.py                | Python             |         41 |          6 |          6 |         53 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/_blob_sessions.py          | Python             |         52 |          7 |         11 |         70 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/_mappers.py                | Python             |        296 |         19 |         45 |        360 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/auth_token_repo.py         | Python             |         53 |          1 |         10 |         64 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/boat_repo.py               | Python             |         95 |          2 |         16 |        113 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/club_repo.py               | Python             |         67 |          1 |         12 |         80 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/device_repo.py             | Python             |         81 |          1 |         13 |         95 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/group_repo.py              | Python             |         81 |          1 |         13 |         95 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/race_repo.py               | Python             |         39 |          1 |         10 |         50 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/raceday_repo.py            | Python             |         32 |          1 |         10 |         43 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/regatta_repo.py            | Python             |         32 |          1 |         10 |         43 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/session_repo.py            | Python             |         84 |         18 |         11 |        113 |
| /Users/federico/Documents/Personal-DEV/core/backend/repositories/sql/user_repo.py               | Python             |         44 |          1 |         12 |         57 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/__init__.py                         | Python             |         41 |         14 |          4 |         59 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/_common.py                          | Python             |         56 |         35 |         34 |        125 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/analysis.py                         | Python             |         34 |         11 |         14 |         59 |
